GBIF_ID,CorrectedYear,CorrectedCollector,Notes
415941700,1934,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?10578018|retq=ETI%3DCentrosema%2Bvirginianum|firstval=11|lino=4|nocount=|dataonly=|SID=976.1555946366
153278419,FLAG,,http://www.virtualherbarium.org/vh/ShowVoucher.php?accession=91059
122906341,FLAG,,http://www.virtualherbarium.org/vh/pic/95083.jpg
122953925,FLAG,,https://www.gbif.org/occurrence/122953925
122937231,1919,,http://www.virtualherbarium.org/vh/lab/93746.gif
122955139,,J. K. Small,http://www.virtualherbarium.org/vh/pic/94141.jpg
122972522,1943,,http://www.virtualherbarium.org/vh/lab/3501.gif
415957737,1931,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?5060643|retq=genus%3DTabernaemontana%2B%26species%3D%26NAME*1%3D%26FILTER_NAME*4%3D%26NAME*2%3D%26FILTER_NAME*1%3D%26NAME*3%3D%26FILTER_NAME*2%3D%26NAME*4%3D%26FILTER_NAME*3%3D%26NAME*5%3D%26COLL_YR%3D%26COLLECTOR%3DW.M.%2BBuswell%2B%26COLL_LOCALITY_AND_HABITAT_NO_LATLONG%3DFort%2BMyers%26associated_taxa_full%3D%26sub_cnt2%3D%26sub_cnt1*2%3D|firstval=1|lino=1|nocount=|dataonly=|SID=1356.1555947847
122936646,1944,,http://www.virtualherbarium.org/vh/lab/3437.gif
122955037,,FLAG,http://www.virtualherbarium.org/vh/pic/89130.jpg
123010341,FLAG,,http://www.virtualherbarium.org/vh/pic/96963.jpg
122982265,,S. S. Tillett,http://www.virtualherbarium.org/vh/pic/95515.jpg
122990292,FLAG,FLAG,http://www.virtualherbarium.org/cgi-bin/show_sid.pl?cat=FTGVH&item=89952.sid
122897530,FLAG,FLAG,www.virtualherbarium.org/cgi-bin/show_sid.pl?cat=FTGVH&item=127998.sid
122910376,1936,,http://www.virtualherbarium.org/vh/pic/89220.jpg
123010221,1933,,http://www.virtualherbarium.org/vh/pic/88832.jpg
1931211150,FLAG,FLAG,
1930540594,1991,,https://www.gbif.org/occurrence/1930540594
1990221994,1960,,https://www.gbif.org/occurrence/1990221994
122989426,FLAG,FLAG,
122916777,1984,,http://www.virtualherbarium.org/vh/pic/53515.jpg
1990253649,1955,,https://www.gbif.org/occurrence/1990253649
1934870634,FLAG,FLAG,
1457815253,1965,,https://www.gbif.org/occurrence/1457815253
1457784641,1959,,https://www.gbif.org/occurrence/1457784641
122954906,1998,,http://www.virtualherbarium.org/vh/lab/84548.gif
123003379,,Ann Beseau,http://www.virtualherbarium.org/vh/lab/90531.gif
123004549,1998,K. A. Bradley & Steven Woodmansee,http://www.virtualherbarium.org/vh/lab/103140.gif
1503234622,1997,,https://www.gbif.org/occurrence/1503234622
122931146,1997,K. A. Bradley & Steven Woodmansee,http://www.virtualherbarium.org/vh/pic/83811.jpg
1986942534,1903,A. S. Hitchcock,https://www.gbif.org/occurrence/1986942534
1304439164,FLAG,,https://www.gbif.org/occurrence/1304439164
122940065,1991,Edwin L. Bridges & Steve L. Orzell ,http://www.virtualherbarium.org/vh/pic/78068.jpg
1302625044,FLAG,FLAG,
1302625469,FLAG,FLAG,
1304442545,FLAG,FLAG,
1304448090,FLAG,FLAG,
1928471028,2007,,https://www.gbif.org/occurrence/1928471028
1931015870,2010,,https://www.gbif.org/occurrence/1931015870
1304438264,FLAG,FLAG,
1304438286,FLAG,FLAG,
1304438304,FLAG,FLAG,
1304438309,FLAG,FLAG,
1304438330,FLAG,FLAG,
1304438390,FLAG,FLAG,
1304438421,FLAG,FLAG,
1304438449,FLAG,FLAG,
1304438464,FLAG,FLAG,
1304438470,FLAG,FLAG,
1304438489,FLAG,FLAG,
1304438497,FLAG,FLAG,
1304438518,FLAG,FLAG,
1304438850,FLAG,FLAG,
1304438881,FLAG,FLAG,
1304438902,FLAG,FLAG,
1304438908,FLAG,FLAG,
1304438917,FLAG,FLAG,
1304438929,FLAG,FLAG,
1304438930,FLAG,FLAG,
1304438968,FLAG,FLAG,
1304438997,FLAG,FLAG,
1304439011,FLAG,FLAG,
1304439012,FLAG,FLAG,
1304439014,FLAG,FLAG,
1304439024,FLAG,FLAG,
1986856722,FLAG,,https://api.gbif.org/v1/image/unsafe/https%3A%2F%2Fapi.idigbio.org%2Fv2%2Fmedia%2F48e7bd84197da00aa5e6c08602413e0d%3Fsize%3Dfullsize
1322791374,1917,,https://www.gbif.org/occurrence/1322791374
1928626258,FLAG,,https://api.gbif.org/v1/image/unsafe/http%3A%2F%2Fsweetgum.nybg.org%2Fimages3%2F1790%2F240%2F02583587.jpg
1321001537,1917,,
122922782,,H. B. K. Small,http://www.virtualherbarium.org/vh/pic/93159.jpg
123003387,1909,J. J. Carter & J. K. Small,http://www.virtualherbarium.org/vh/pic/94327.jpg
122976884,1903,J. J. Carter & J. K. Small,http://www.virtualherbarium.org/vh/pic/100016.jpg
123010331,1913,G. K. Small & J. J. Small,http://www.virtualherbarium.org/vh/pic/96939.jpg
1930250850,1915,C. A. Mosier & G. K. Small & J. K. Small,https://www.gbif.org/occurrence/1930250850
699267762,1897,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?26673635|retq=genus%3D%26species%3D%26NAME*1%3D%26FILTER_NAME*4%3D%26NAME*2%3D%26FILTER_NAME*1%3D%26NAME*3%3D%26FILTER_NAME*2%3D%26NAME*4%3D%26FILTER_NAME*3%3D%26NAME*5%3D%26COLL_YR%3D%26COLLECTOR%3D%26COLL_LOCALITY_AND_HABITAT_NO_LATLONG%3DJensen%2BBeach%2B%26associated_taxa_full%3D%26sub_cnt2%3D%26sub_cnt1*2%3D|firstval=1|lino=2|nocount=|dataonly=|SID=1564.1555966799
1228164486,FLAG,,https://www.gbif.org/occurrence/1228164486
1929241019,FLAG,,https://www.gbif.org/occurrence/1929241019
1928223408,FLAG,,https://www.gbif.org/occurrence/1928223408
122927826,FLAG,,http://www.virtualherbarium.org/vh/pic/61242.jpg
415958017,1894,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?33934576|retq=genus%3D%26species%3D%26NAME*1%3D%26FILTER_NAME*4%3D%26NAME*2%3D%26FILTER_NAME*1%3D%26NAME*3%3D%26FILTER_NAME*2%3D%26NAME*4%3D%26FILTER_NAME*3%3D%26NAME*5%3D%26COLL_YR%3D2009%26COLLECTOR%3DA.H.%2BCurtiss%2B%26COLL_LOCALITY_AND_HABITAT_NO_LATLONG%3DJacksonville%26associated_taxa_full%3D%26sub_cnt2%3D%26sub_cnt1*2%3D|firstval=1|lino=1|nocount=|dataonly=|SID=3624.1555967187
1990212087,FLAG,,https://www.gbif.org/occurrence/1990212087
1503228279,1897,,https://www.gbif.org/occurrence/1503228279
1457756999,1898,,https://www.gbif.org/occurrence/1457756999
1457795816,1897,,https://www.gbif.org/occurrence/1457795816
1457804379,FLAG,,
606648866,1894,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?21764909|retq=genus%3D%26species%3D%26NAME*1%3D%26FILTER_NAME*4%3D%26NAME*2%3D%26FILTER_NAME*1%3D%26NAME*3%3D%26FILTER_NAME*2%3D%26NAME*4%3D%26FILTER_NAME*3%3D%26NAME*5%3D%26COLL_YR%3D1984%26COLLECTOR%3DA.H.%2BCurtiss%2B%26COLL_LOCALITY_AND_HABITAT_NO_LATLONG%3DJacksonville%26associated_taxa_full%3D%26sub_cnt2%3D%26sub_cnt1*2%3D|firstval=1|lino=1|nocount=|dataonly=|SID=2492.1555967526
122962523,FLAG,,
123013681,FLAG,,
1931367106,FLAG,,https://www.gbif.org/occurrence/1931367106
699263487,1895,,https://rbg-web2.rbge.org.uk/cgi-bin/nph-readfile.pl/dataset=uconn%7Cspecimens/parent=allspecs/filename=genimag?19224787|retq=genus%3D%26species%3D%26NAME*1%3D%26FILTER_NAME*4%3D%26NAME*2%3D%26FILTER_NAME*1%3D%26NAME*3%3D%26FILTER_NAME*2%3D%26NAME*4%3D%26FILTER_NAME*3%3D%26NAME*5%3D%26COLL_YR%3D1945%26COLLECTOR%3DA.H.%2BCurtiss%2B%26COLL_LOCALITY_AND_HABITAT_NO_LATLONG%3DJacksonville%26associated_taxa_full%3D%26sub_cnt2%3D%26sub_cnt1*2%3D|firstval=1|lino=1|nocount=|dataonly=|SID=1372.1555967788
1930956161,FLAG,,https://www.gbif.org/occurrence/1930956161
1457749789,2006,B. Hansen & C. Van Hoek & R. P. Wunderline et al. ,https://www.gbif.org/occurrence/1457749789
122953557,1960,,http://www.virtualherbarium.org/vh/pic/7924.jpg
1457788186,FLAG,,
1457790275,FLAG,,
1457795828,FLAG,,
1457813466,FLAG,,
1457827535,FLAG,,
122980447,FLAG,,http://www.virtualherbarium.org/vh/pic/84822.jpg
123003269,1964,,http://www.virtualherbarium.org/vh/pic/7950.jpg
122959080,,F. P. Mahr,http://www.virtualherbarium.org/vh/pic/65912.jpg
122907672,1964,,http://www.virtualherbarium.org/vh/pic/13215.jpg
122985714,1965,,http://www.virtualherbarium.org/vh/pic/2434.jpg
122993414,FLAG,,http://www.virtualherbarium.org/vh/pic/52208.jpg
122907650,1961,,http://www.virtualherbarium.org/vh/pic/13099.jpg
122907751,1970,,http://www.virtualherbarium.org/vh/pic/16116.jpg
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
